YEAR,ENERGY SOURCE,GENERATION (Megawatthours)
2001,Coal,7615823762.0
2001,Geothermal,54962004.0
2001,Hydroelectric Conventional,867844194.0
2001,Natural Gas,2556516466.0
2001,Nuclear,3075305232.0
2001,Other,47625387.0
2001,Other Biomass,58192597.0
2001,Other Gases,36157892.0
2001,Petroleum,499520890.0
2001,Pumped Storage,-35293780.0
2001,Solar Thermal and Photovoltaic,2171020.0
2001,Wind,26949326.0
2001,Wood and Wood Derived Fuels,140799620.0
2002,Coal,7732521398.0
2002,Geothermal,57965243.0
2002,Hydroelectric Conventional,1057315311.0
2002,Natural Gas,2764023006.0
2002,Nuclear,3120256348.0
2002,Other,54107645.0
2002,Other Biomass,60174860.0
2002,Other Gases,45850741.0
2002,Petroleum,378269561.0
2002,Pumped Storage,-34971714.0
2002,Solar Thermal and Photovoltaic,2219324.0
2002,Wind,41417114.0
2002,Wood and Wood Derived Fuels,154660150.0
2003,Coal,7894946990.0
2003,Geothermal,57696920.0
2003,Hydroelectric Conventional,1103225292.0
2003,Natural Gas,2599630175.0
2003,Nuclear,3054930780.0
2003,Other,56178049.0
2003,Other Biomass,63248009.0
2003,Other Gases,62400086.0
2003,Petroleum,477622559.0
2003,Pumped Storage,-34140260.0
2003,Solar Thermal and Photovoltaic,2136004.0
2003,Wind,44749874.0
2003,Wood and Wood Derived Fuels,150116400.0
2004,Coal,7913202205.0
2004,Geothermal,59243898.0
2004,Hydroelectric Conventional,1073669264.0
2004,Natural Gas,2840400089.0
2004,Nuclear,3154113548.0
2004,Other,56929637.0
2004,Other Biomass,61682301.0
2004,Other Gases,61009705.0
2004,Petroleum,484580260.0
2004,Pumped Storage,-33952840.0
2004,Solar Thermal and Photovoltaic,2300628.0
2004,Wind,56574977.0
2004,Wood and Wood Derived Fuels,152467517.0
2005,Coal,8051492196.0
2005,Geothermal,58766978.0
2005,Hydroelectric Conventional,1081285032.0
2005,Natural Gas,3043841037.0
2005,Nuclear,3127945460.0
2005,Other,51284219.0
2005,Other Biomass,61681589.0
2005,Other Gases,53856592.0
2005,Petroleum,488900060.0
2005,Pumped Storage,-26231150.0
2005,Solar Thermal and Photovoltaic,2201173.0
2005,Wind,71242207.0
2005,Wood and Wood Derived Fuels,155425656.0
2006,Coal,7962044547.0
2006,Geothermal,58272114.0
2006,Hydroelectric Conventional,1156985655.0
2006,Natural Gas,3265763085.0
2006,Nuclear,3148874544.0
2006,Other,51897603.0
2006,Other Biomass,64394129.0
2006,Other Gases,56707221.0
2006,Petroleum,256665653.0
2006,Pumped Storage,-26231368.0
2006,Solar Thermal and Photovoltaic,2030816.0
2006,Wind,106356558.0
2006,Wood and Wood Derived Fuels,155048385.0
2007,Coal,8065822339.0
2007,Geothermal,58548852.0
2007,Hydroelectric Conventional,990039886.0
2007,Natural Gas,3586359174.0
2007,Nuclear,3225699012.0
2007,Other,48924540.0
2007,Other Biomass,66098215.0
2007,Other Gases,53813418.0
2007,Petroleum,262955883.0
2007,Pumped Storage,-27585408.0
2007,Solar Thermal and Photovoltaic,2447170.0
2007,Wind,137799710.0
2007,Wood and Wood Derived Fuels,156056124.0
2008,Coal,7943204995.0
2008,Geothermal,59359904.0
2008,Hydroelectric Conventional,1019325580.0
2008,Natural Gas,3531922444.0
2008,Nuclear,3224833740.0
2008,Other,47214652.0
2008,Other Biomass,70935046.0
2008,Other Gases,46827494.0
2008,Petroleum,184970447.0
2008,Pumped Storage,-25152248.0
2008,Solar Thermal and Photovoltaic,3457256.0
2008,Wind,221452399.0
2008,Wood and Wood Derived Fuels,149199420.0
2009,Coal,7023617020.0
2009,Geothermal,60034634.0
2009,Hydroelectric Conventional,1093780375.0
2009,Natural Gas,3683914737.0
2009,Nuclear,3195418340.0
2009,Other,47713342.0
2009,Other Biomass,73770406.0
2009,Other Gases,42528438.0
2009,Petroleum,155746055.0
2009,Pumped Storage,-18509380.0
2009,Solar Thermal and Photovoltaic,3564716.0
2009,Wind,295544543.0
2009,Wood and Wood Derived Fuels,144200561.0
2010,Coal,7389161088.0
2010,Geothermal,60876850.0
2010,Hydroelectric Conventional,1040812296.0
2010,Natural Gas,3950788973.0
2010,Nuclear,3227873204.0
2010,Other,51421360.0
2010,Other Biomass,75668852.0
2010,Other Gases,45251157.0
2010,Petroleum,148244049.0
2010,Pumped Storage,-22004528.0
2010,Solar Thermal and Photovoltaic,4848730.0
2010,Wind,378608992.0
2010,Wood and Wood Derived Fuels,148688635.0
2011,Coal,6933720022.5199995
2011,Geothermal,61455304.12
2011,Hydroelectric Conventional,1277419614.55
2011,Natural Gas,4054755718.57
2011,Nuclear,3160817468.0
2011,Other,56423366.52
2011,Other Biomass,76887053.81
2011,Other Gases,46264801.71
2011,Petroleum,120728982.78999999
2011,Pumped Storage,-23621568.02
2011,Solar Thermal and Photovoltaic,7270783.0200000005
2011,Wind,480706394.92
2011,Wood and Wood Derived Fuels,149796267.57
2012,Coal,6056171779.41
2012,Geothermal,62249702.519999996
2012,Hydroelectric Conventional,1104960894.21
2012,Natural Gas,4903576702.8
2012,Nuclear,3077324996.0
2012,Other,55148267.35
2012,Other Biomass,79292148.08
2012,Other Gases,47590340.66
2012,Petroleum,92758167.01
2012,Pumped Storage,-19801983.98
2012,Solar Thermal and Photovoltaic,17306701.46
2012,Wind,563286812.08
2012,Wood and Wood Derived Fuels,151196516.95
2013,Coal,6324458864.22
2013,Geothermal,63098696.51
2013,Hydroelectric Conventional,1074261531.72
2013,Natural Gas,4499342240.64
2013,Nuclear,3156065892.0
2013,Other,54350087.71
2013,Other Biomass,83321959.29
2013,Other Gases,51411748.82
2013,Petroleum,108657776.27
2013,Pumped Storage,-18724132.0
2013,Solar Thermal and Photovoltaic,36142482.04
2013,Wind,671358982.23
2013,Wood and Wood Derived Fuels,160110148.46
2014,Coal,6342786453.58
2014,Geothermal,66513738.16
2014,Hydroelectric Conventional,1034995793.63
2014,Natural Gas,4487710093.7
2014,Nuclear,3188269832.0
2014,Other,50303816.07
2014,Other Biomass,85076262.15
2014,Other Gases,46311352.67
2014,Petroleum,121955473.03
2014,Pumped Storage,-24834864.0
2014,Solar Thermal and Photovoltaic,73285816.94
2014,Wind,727165557.55
2014,Wood and Wood Derived Fuels,172199447.44
2015,Coal,5409592787.0
2015,Geothermal,63670296.0
2015,Hydroelectric Conventional,996320337.0
2015,Natural Gas,5333928443.0
2015,Nuclear,3188711508.0
2015,Other,56111231.0
2015,Other Biomass,86813476.0
2015,Other Gases,52466794.0
2015,Petroleum,112994974.0
2015,Pumped Storage,-20365952.0
2015,Solar Thermal and Photovoltaic,99571623.0
2015,Wind,762874206.0
2015,Wood and Wood Derived Fuels,167714014.0
2016,Coal,4956594625.0
2016,Geothermal,63303216.0
2016,Hydroelectric Conventional,1071248613.0
2016,Natural Gas,5513227759.0
2016,Nuclear,3222775792.0
2016,Other,55016948.0
2016,Other Biomass,87252920.0
2016,Other Gases,51229732.0
2016,Petroleum,96819242.0
2016,Pumped Storage,-26744508.0
2016,Solar Thermal and Photovoltaic,144216486.0
2016,Wind,907970261.0
2016,Wood and Wood Derived Fuels,163788911.0
2017,Coal,4823341088.0
2017,Geothermal,63707094.0
2017,Hydroelectric Conventional,1201331740.0
2017,Natural Gas,5185770005.0
2017,Nuclear,3219798540.0
2017,Other,52384477.0
2017,Other Biomass,86439564.0
2017,Other Gases,49875868.0
2017,Petroleum,85559788.0
2017,Pumped Storage,-25978192.0
2017,Solar Thermal and Photovoltaic,213147463.0
2017,Wind,1017210794.0
2017,Wood and Wood Derived Fuels,164494080.0
2018,Coal,4597949377.0
2018,Geothermal,63868535.0
2018,Hydroelectric Conventional,1170095960.0
2018,Natural Gas,5876530736.0
2018,Nuclear,3228337908.0
2018,Other,51892823.0
2018,Other Biomass,83583086.0
2018,Other Gases,53850995.0
2018,Petroleum,100902496.0
2018,Pumped Storage,-23618156.0
2018,Solar Thermal and Photovoltaic,255301248.0
2018,Wind,1090669828.0
2018,Wood and Wood Derived Fuels,163744645.0
2019,Coal,3859827046.0
2019,Geothermal,61890874.0
2019,Hydroelectric Conventional,1151494914.0
2019,Natural Gas,6342867157.0
2019,Nuclear,3237637048.0
2019,Other,53337056.0
2019,Other Biomass,75854283.0
2019,Other Gases,50364388.0
2019,Petroleum,73752731.0
2019,Pumped Storage,-21042976.0
2019,Solar Thermal and Photovoltaic,287747298.0
2019,Wind,1179625281.0
2019,Wood and Wood Derived Fuels,154173537.0
2020,Coal,3093571614.0
2020,Geothermal,63558784.0
2020,Hydroelectric Conventional,1141095607.0
2020,Natural Gas,6496200000.0
2020,Nuclear,3159515452.0
2020,Other,51420754.0
2020,Other Biomass,73970725.0
2020,Other Gases,47273912.0
2020,Petroleum,69364071.0
2020,Pumped Storage,-21284820.0
2020,Solar Thermal and Photovoltaic,356794869.0
2020,Wind,1351752186.0
2020,Wood and Wood Derived Fuels,144841366.0
2021,Coal,3594714118.0
2021,Geothermal,64951536.0
2021,Hydroelectric Conventional,1040899550.0
2021,Natural Gas,6300919271.0
2021,Nuclear,3112606000.0
2021,Other,48559043.0
2021,Other Biomass,73234609.0
2021,Other Gases,45132416.0
2021,Petroleum,75127131.0
2021,Pumped Storage,-20446736.0
2021,Solar Thermal and Photovoltaic,458712966.0
2021,Wind,1519069002.0
2021,Wood and Wood Derived Fuels,148681818.0
2022,Coal,1345517761.0
2022,Geothermal,26754077.0
2022,Hydroelectric Conventional,483890065.0
2022,Natural Gas,2391180558.0
2022,Nuclear,1257054572.0
2022,Other,19024844.0
2022,Other Biomass,28314804.0
2022,Other Gases,18607760.0
2022,Petroleum,38296521.0
2022,Pumped Storage,-7820192.0
2022,Solar Thermal and Photovoltaic,230928908.0
2022,Wind,830781787.0
2022,Wood and Wood Derived Fuels,59614386.0
